2026-08-11 02:37:42,863 [MainProcess:ippo.parallel] INFO: IPPO v8 同步并行训练: 12 episodes × 900s, workers=6, tls=20, periods=['morning_peak', 'off_peak', 'evening_peak'], effective_demand=on, seeds=95502..95513
2026-08-11 02:37:50,820 [SpawnProcess-3:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,820 [SpawnProcess-1:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,926 [SpawnProcess-5:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,928 [SpawnProcess-2:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-6:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-4:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:37:56,042 [SpawnProcess-1:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95506
2026-08-11 02:37:56,086 [SpawnProcess-3:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95503
2026-08-11 02:37:56,571 [SpawnProcess-2:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95502
2026-08-11 02:37:56,737 [SpawnProcess-5:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95505
2026-08-11 02:37:56,870 [SpawnProcess-4:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95507
2026-08-11 02:37:57,104 [SpawnProcess-6:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95504
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'passenger_0_330.0' performs emergency braking on lane ':4334_12_1' with decel=9.00, wished=4.50, severity=1.00, time=688.30.
Warning: Vehicle 'bus_0_12169.1' performs emergency braking on lane ':3935_4_0' with decel=7.00, wished=4.50, severity=1.00, time=686.30.
Warning: Vehicle 'passenger_0_3308.0' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=848.00.
Warning: Vehicle 'passenger_0_3838.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=668.90.
Warning: Vehicle 'passenger_0_8634.3' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=670.90.
Warning: Vehicle 'passenger_0_423.0' performs emergency braking on lane ':1117_8_0' with decel=9.00, wished=4.50, severity=1.00, time=867.20.
Warning: Vehicle 'passenger_0_5682.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=878.90.
Warning: Vehicle 'passenger_0_3261.29' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=893.00.
Warning: Vehicle 'passenger_0_3837.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=888.20.
2026-08-11 02:46:40,668 [SpawnProcess-9:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.063 switch=739/739 forced=8 dominance=0.462
Warning: Vehicle 'passenger_0_3002.0' performs emergency braking on lane '-55928.115_2' with decel=9.00, wished=4.50, severity=1.00, time=746.90.
Warning: Vehicle 'passenger_0_1499.0' performs emergency braking on lane '-55928.115_2' with decel=9.00, wished=4.50, severity=1.00, time=702.10.
2026-08-11 02:46:42,592 [SpawnProcess-10:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.065 switch=740/740 forced=9 dominance=0.452
Warning: Vehicle 'passenger_0_9552.0' performs emergency braking on lane '-55928.115_2' with decel=9.00, wished=4.50, severity=1.00, time=716.80.
Warning: Vehicle 'passenger_0_9263.0' performs emergency braking on lane ':3935_28_0' with decel=9.00, wished=4.50, severity=1.00, time=720.10.
Warning: Vehicle 'passenger_0_8837.0' performs emergency braking on lane ':3935_28_0' with decel=9.00, wished=4.50, severity=1.00, time=721.80.
Warning: Vehicle 'passenger_0_9538.0' performs emergency braking on lane '-55928.115_2' with decel=9.00, wished=4.50, severity=1.00, time=719.60.
Warning: Vehicle 'passenger_0_10016.0' performs emergency braking on lane ':3637_3_0' with decel=9.00, wished=4.50, severity=1.00, time=773.00.
Warning: Vehicle 'bus_0_18696.0' performs emergency braking on lane '-57802_1' with decel=7.00, wished=4.50, severity=1.00, time=734.40.
Warning: Vehicle 'passenger_0_1959.0' performs emergency braking on lane ':4427_2_4' with decel=9.00, wished=4.50, severity=1.00, time=730.90.
Warning: Vehicle 'passenger_0_10874.0' performs emergency braking on lane ':882_14_0' with decel=9.00, wished=4.50, severity=1.00, time=742.50.
Warning: Vehicle 'passenger_0_10874.0' performs emergency braking on lane ':882_14_0' with decel=9.00, wished=4.50, severity=1.00, time=744.30.
Warning: Vehicle 'passenger_0_5048.2' performs emergency braking on lane ':882_11_0' with decel=9.00, wished=4.50, severity=1.00, time=748.20.
Warning: Vehicle 'passenger_0_2693.0' performs emergency braking on lane ':1117_10_1' with decel=9.00, wished=4.50, severity=1.00, time=752.40.
Warning: Vehicle 'truck_0_12735.0' performs emergency braking on lane ':4409_31_1' with decel=7.00, wished=4.50, severity=1.00, time=758.00.
Warning: Vehicle 'passenger_0_3952.0' performs emergency braking on lane ':891_15_0' with decel=9.00, wished=4.50, severity=1.00, time=760.00.
Warning: Vehicle 'passenger_0_11235.0' performs emergency braking on lane ':891_10_0' with decel=9.00, wished=4.50, severity=1.00, time=767.70.
Warning: Vehicle 'passenger_0_8146.28' performs emergency braking on lane ':4306_46_0' with decel=9.00, wished=4.50, severity=1.00, time=826.80.
Warning: Vehicle 'passenger_0_5849.7' performs emergency braking on lane ':4306_39_0' with decel=9.00, wished=4.50, severity=1.00, time=827.00.
Warning: Vehicle 'passenger_0_4094.0' performs emergency braking on lane ':3279_9_0' with decel=9.00, wished=4.50, severity=1.00, time=831.80.
Warning: Vehicle 'passenger_0_5499.2' performs emergency braking on lane ':1117_14_0' with decel=9.00, wished=4.50, severity=1.00, time=793.50.
Warning: Vehicle 'passenger_0_4826.0' performs emergency braking on lane ':4274_28_1' with decel=9.00, wished=4.50, severity=1.00, time=859.00.
Warning: Vehicle 'passenger_0_4826.0' performs emergency braking on lane ':4274_28_1' with decel=9.00, wished=4.50, severity=1.00, time=861.60.
Warning: Vehicle 'passenger_0_8629.0' performs emergency braking on lane '-57109_3' with decel=9.00, wished=4.50, severity=1.00, time=808.30.
Warning: Vehicle 'passenger_0_1470.5' performs emergency braking on lane ':4306_7_0' with decel=9.00, wished=4.50, severity=1.00, time=863.00.
Warning: Vehicle 'passenger_0_1470.7' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=863.00.
Warning: Vehicle 'passenger_0_215.0' performs emergency braking on lane ':891_2_1' with decel=9.00, wished=4.50, severity=1.00, time=865.50.
Warning: Vehicle 'passenger_0_4180.0' performs emergency braking on lane '-52227_0' with decel=9.00, wished=4.50, severity=1.00, time=870.10.
Warning: Vehicle 'passenger_0_2752.0' performs emergency braking on lane ':3279_7_0' with decel=9.00, wished=4.50, severity=1.00, time=827.50.
Warning: Vehicle 'passenger_0_11052.0' performs emergency braking on lane ':3279_13_0' with decel=9.00, wished=4.50, severity=1.00, time=827.80.
Warning: Vehicle 'passenger_0_6063.0' performs emergency braking on lane '-57109_3' with decel=9.00, wished=4.50, severity=1.00, time=883.30.
Warning: Vehicle 'passenger_0_3951.18' performs emergency braking on lane ':1117_5_0' with decel=9.00, wished=4.50, severity=1.00, time=883.90.
Warning: Vehicle 'electric_bicycle_0_9.0' performs emergency braking on lane ':1117_16_0' with decel=7.00, wished=3.00, severity=1.00, time=893.00.
Warning: Vehicle 'passenger_0_11096.1' performs emergency braking on lane '-50334_0' with decel=9.00, wished=4.50, severity=1.00, time=848.90.
2026-08-11 02:47:49,673 [SpawnProcess-8:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.079 switch=737/737 forced=3 dominance=0.455
Warning: Vehicle 'bus_0_7401.0' performs emergency braking on lane ':1117_8_0' with decel=7.00, wished=4.50, severity=1.00, time=850.70.
2026-08-11 02:47:52,143 [SpawnProcess-11:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.081 switch=745/745 forced=5 dominance=0.444
Warning: Vehicle 'passenger_0_9975.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=866.40.
Warning: Vehicle 'passenger_0_8088.5' performs emergency braking on lane ':4306_49_0' with decel=9.00, wished=4.50, severity=1.00, time=883.70.
Warning: Vehicle 'passenger_0_11295.0' performs emergency braking on lane ':3637_3_0' with decel=9.00, wished=4.50, severity=1.00, time=881.20.
Warning: Vehicle 'passenger_0_11295.0' performs emergency braking on lane ':3637_3_0' with decel=9.00, wished=4.50, severity=1.00, time=883.80.
2026-08-11 02:48:16,047 [SpawnProcess-12:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.093 switch=732/732 forced=8 dominance=0.465
2026-08-11 02:48:16,547 [SpawnProcess-7:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.091 switch=753/753 forced=9 dominance=0.460
2026-08-11 02:48:23,421 [MainProcess:algorithms.ippo.controller] INFO: PPO 更新: samples=7200 rew_raw=-0.079±0.084 D=0.088 F=0.077 B=0.000 H=-0.000 ret=-2.28±1.27 val=-1.33±0.64 ev=0.629 actor=-0.0082 critic=0.2276 ent=0.873 kl=0.0077 clip=0.068 grad_actor=0.063 grad_critic=0.762 demand_near=0.2366/0.764/1.000 demand_far=0.1858/0.653/1.000
2026-08-11 02:48:23,450 [MainProcess:ippo.parallel] INFO: BATCH2 OK seeds=[95508, 95509, 95510, 95511, 95512, 95513] period_counts={'morning_peak': 2, 'off_peak': 2, 'evening_peak': 2} episodes=6 samples=7200 wall=317.7s worker_mean=265.2s worker_max=305.5s arrived=1467.5 waiting=12697.0
2026-08-11 02:48:24,065 [MainProcess:algorithms.ippo.controller] INFO: Checkpoint: algorithms/ippo/runs/three_period_joint_pressure_shaping/smoke_900s/checkpoints/ippo_v8_parallel_ep12.pt
2026-08-11 02:48:24,783 [MainProcess:algorithms.ippo.controller] INFO: Checkpoint: algorithms/ippo/runs/three_period_joint_pressure_shaping/smoke_900s/ippo_3period_900s_smoke_ep12.pt
2026-08-11 02:48:24,787 [MainProcess:ippo.parallel] INFO: 并行训练完成: episodes=12 wall=641.9s model=algorithms/ippo/runs/three_period_joint_pressure_shaping/smoke_900s/ippo_3period_900s_smoke_ep12.pt
